AssetName|Location|IP Address||Type|Physical|Domain|||Manufacturer Model||||||Active|||||Department|Description
tmicgcms-hp||129.128.83.151||Unknown|Physical|||| ||||||Active|||||BioSci-Research|
DN9VP52||129.128.83.152||Windows|Physical|BIO-SCI|||Dell Inc. OptiPlex 7040||||||Active|||||BioSci-Research|DN9VP52
NPIA34F6A||129.128.83.161||Printer|Physical||||Hewlett-Packard HP LaserJet 400 color M451dw||||||Active|||||BioSci-Research|HP ETHERNET MULTI-ENVIRONMENT,SN:CNBJ200404,FN:Q5006FN,SVCID:22211,PID:HP LaserJet 400 color M451dw
ABMI-GC-PC||129.128.83.166||Windows|Physical|ABMI||| ||||||Active|||||BioSci-Research|
BIOL208-PC-5||129.128.83.168||Windows|Physical|BIO-SCI|||ASUSTeK Computer INC. EB1035||||||Active|||||BioSci-Research|
BIOL208-PC-12||129.128.83.175||Windows|Physical|BIO-SCI|||ASUSTeK Computer INC. EB1035||||||Active|||||BioSci-Research|
Camilla-Ubuntu||129.128.83.179||Linux|Physical||||PEGATRON CORPORATION Apache/2.4.7 (Ubuntu)||||||Active|||||BioSci-Research|
herbariumtc|defaultlocation|129.128.83.191||Apple Mac|Physical|||| Dexter||||||Active|||||BioSci-Research|Apple AirPort - Apple Inc., 2006-2009.  All rights Reserved.
NPI1C4F5D||129.128.83.192||Printer|Physical||||Hewlett-Packard HP LaserJet P2055dn||||||Active|||||BioSci-Research|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.12,CIDATE 02/07/2010
G104-PC||129.128.83.194||Windows|Physical|BIO-SCI|||INTEL_ DH61CR__||||||Active|||||BioSci-Research|
macbook-pro-2||129.128.83.199||Linux|Physical|||| ||||||Active|||||BioSci-Research|
ZOO34401836||129.128.83.199||Windows|Physical|ZOO344|||IBM Corp ||||||Active|||||BioSci-Research|
MURRAY-PC||129.128.83.20||Windows|Physical|BIO-SCI|||Dell Inc. Precision T1650||||||Active|||||BioSci-Research|
BS-G104-CHRIS||129.128.83.201||Windows|Physical|BIO-SCI|||Dell Inc. OptiPlex 745||||||Active|||||BioSci-Research|g104, Christine's PC
MACPRO-3BC958||129.128.83.201||Linux|Physical|WORKGROUP||| ||||||Active|||||BioSci-Research|
IST-4LNCS22||129.128.83.210||Windows|Physical|BIO-SCI|||Dell Inc. OptiPlex 9020||||||Active|||||BioSci-Research|
G-315A-ALLISON||129.128.83.212||Windows|Physical|WORKGROUP|||Intel Corporation ||||||Active|||||BioSci-Research|
ABMI_GIS||129.128.83.214||Windows|Physical|ABMI|||Dell Inc. ||||||Active|||||BioSci-Research|
SEC00159922A16A||129.128.83.218||Printer|Physical||||Samsung Electronics Co., LTD. Samsung ML-3050 Series; OS <OS 1.01.05.48 02-28-2007>, Net <V4.02.07(ML-305x) 02-26-2007>, Eng <1.00.42>, PCL <PCL6 5.45  02-26-2007> PS <PS3 V1.49.26 10-09-2006>||||||Active|||||BioSci-Research|Samsung ML-3050 Series; OS 1.01.05.48 02-28-2007;Engine 1.00.42;NIC V4.02.07(ML-305x) 02-26-2007;S/N 3N61BAJP507513W.
ban-d-a346145p||129.128.83.219||Unknown|Physical|||| ||||||Active|||||BioSci-Research|
BS-CW620-STEVEN||129.128.83.222||Windows|Physical|BIO-SCI|||Dell Inc. Dell DXP061||||||Active|||||BioSci-Research|Steven green house PC
JKJ-WORKSHOP||129.128.83.223||Windows|Physical|BIO-SCI|||Gigabyte Technology Co., Ltd. H55M-UD2H||||||Active|||||BioSci-Research|Jeff-Workshop
user-20161207ab||129.128.83.224||Unknown|Physical|||| ||||||Active|||||BioSci-Research|
BIOL208-PC-10||129.128.83.228||Windows|Physical|BIO-SCI|||ASUSTeK Computer INC. EB1035||||||Active|||||BioSci-Research|
BIOL208-PC-14||129.128.83.23||Windows|Physical|BIO-SCI|||ASUSTeK Computer INC. EB1035||||||Active|||||BioSci-Research|
IST-4LL9S22||129.128.83.23||Windows|Physical|BIO-SCI|||Dell Inc. OptiPlex 9020||||||Active|||||BioSci-Research|
MKR||129.128.83.23||Linux|Physical|WORKGROUP||| ||||||Active|||||BioSci-Research|
ARTHUR-PC||129.128.83.230||Windows|Physical|BIO-SCI|||INTEL_ DQ67SW__||||||Active|||||BioSci-Research|
STCLAIR-CORVUS||129.128.83.230||Windows|Physical|BIO-SCI||| ||||||Active|||||BioSci-Research|
dw-m58p||129.128.83.231||Webserver|Physical|||| ||||||Active|||||BioSci-Research|
WDMYCLOUDMIRROR||129.128.83.232||NAS|Physical|WORKGROUP||| Apache||||||Active|||||BioSci-Research|WORKGROUP\WDMYCLOUDMIRROR 4.9
KMAGOR-PC||129.128.83.239||Windows|Physical|BIO-SCI||| P5Q||||||Active|||||BioSci-Research|
SCARPELLACAM||129.128.83.240||Windows|Physical|BIO-SCI||| ||||||Active|||||BioSci-Research|
carl||129.128.83.241||Linux|Physical|||| ||||||Active|||||BioSci-Research|
BIOL208-PC-15||129.128.83.247||Windows|Physical|BIO-SCI|||ASUSTeK Computer INC. EB1035||||||Active|||||BioSci-Research|
MACINTOSH-8||129.128.83.26||NAS|Physical|WORKGROUP||| ||||||Active|||||BioSci-Research|
KERSWELL-PC||129.128.83.27||Windows|Physical|BIO-SCI|||Lenovo ThinkCentre M58e||||||Active|||||BioSci-Research|Lenovo ThinkCentre * Simmone Kerswell
FABIJAN-PC||129.128.83.29||Windows|Physical|BIO-SCI|||INTEL_ DQ67SW__||||||Active|||||BioSci-Research|
SASSLAPTOP||129.128.83.29||Windows|Physical|BIO-SCI||| ||||||Active|||||BioSci-Research|
squeezeboxradio||129.128.83.30||Network device|Physical|||| ||||||Active|||||BioSci-Research|
B-423||129.128.83.31||Windows|Physical|BIO-SCI|||Gigabyte Technology Co., Ltd. H55M-UD2H||||||Active|||||BioSci-Research|B-423-Stockey
BRN30055CA648C1|BSB B426|129.128.83.42||Printer|Physical||||Brother Industries, Ltd. Brother HL-L2360D series||||||Active|||||BioSci-Research|Brother NC-8700h, Firmware Ver.M  ,MID 84U-F77
adansonia|defaultlocation|129.128.83.45||Apple Mac|Physical||||Apple, Inc Dexter||||||Active|||||BioSci-Research|Apple AirPort - Apple Inc., 2006-2012.  All rights Reserved.
BIOL208-PC-8||129.128.83.45||Windows|Physical|BIO-SCI|||ASUSTeK Computer INC. EB1035||||||Active|||||BioSci-Research|
BS-G104-TRACEY||129.128.83.48||Windows|Physical|BIO-SCI|||Dell Inc. OptiPlex 745||||||Active|||||BioSci-Research|G104, Tracey's PC
MKR||129.128.83.53||Linux|Physical|WORKGROUP||| ||||||Active|||||BioSci-Research|
SBAYLEY3||129.128.83.56||Windows|Physical|BIO-SCI|||Intel Corporate ||||||Active|||||BioSci-Research|
SBAYLEY3||129.128.83.56||NAS|Physical|BIO-SCI|||Intel Corporate ||||||Active|||||BioSci-Research|
BIOL208-PC-7||129.128.83.58||Windows|Physical|BIO-SCI|||ASUSTeK Computer INC. EB1035||||||Active|||||BioSci-Research|
AQUATICS-THINK||129.128.83.60||Windows|Physical|BIO-SCI|||Lenovo ThinkCentre M70e||||||Active|||||BioSci-Research|
SASSADMIN||129.128.83.62||Windows|Physical|BIO-SCI|||Dell Inc. OptiPlex 9020||||||Active|||||BioSci-Research|
Apache2 Ubuntu Default Page: It works||129.128.83.63||Linux|Physical|||| Apache/2.4.7 (Ubuntu)||||||Active|||||BioSci-Research|
WDMYCLOUDMIRROR||129.128.83.64||Windows|Physical|WORKGROUP||| ||||||Active|||||BioSci-Research|
WISHART-PC||129.128.83.65||Windows|Physical|WORKGROUP|||Dell Inc. ||||||Active|||||BioSci-Research|
BS-M431A-TOM||129.128.83.68||Windows|Physical|BIO-SCI|||ASUSTek Computer INC. P5GZ-MX||||||Active|||||BioSci-Research|Tom's PC in the prep room
B-613a||129.128.83.72||Windows|Physical|BIO-SCI|||Dell Inc. Precision WorkStation T3400||||||Active|||||BioSci-Research|
BRN3C2AF4060EC5||129.128.83.74||Switch|Physical||||Brother Industries, Ltd. Brother MFC-9340CDW||||||Active|||||BioSci-Research|Brother NC-8500h, Firmware Ver.1.17  (17.1.27),MID 8CE-417,FID 2
pilgrimlabg5||129.128.83.78||Webserver|Physical|||| Apache/2.2.24 (Unix) DAV/2 mod_ssl/2.2.24 OpenSSL/0.9.8y||||||Active|||||BioSci-Research|
MACPRO-3BC958||129.128.83.79||Linux|Physical|WORKGROUP||| ||||||Active|||||BioSci-Research|
cahilllab||129.128.83.80||Unknown|Physical|||| Microsoft-IIS/10.0||||||Active|||||BioSci-Research|
DINGLE-PC||129.128.83.84||Windows|Physical|BIO-SCI|||INTEL DG31PR||||||Active|||||BioSci-Research|
DESKTOP-LHDASG8||129.128.83.85||Windows|Physical|BIO-SCI|||Dell Inc. OptiPlex 7050||||||Active|||||BioSci-Research|
mike-book||129.128.83.90||Linux|Physical|||| ||||||Active|||||BioSci-Research|
GIS-B418-02||129.128.83.94||Windows|Physical|BIO-SCI||| ||||||Active|||||BioSci-Research|
base-station-7ac29b|defaultlocation|129.128.83.95||Apple Mac|Physical||||Apple, Inc. Dexter||||||Active|||||BioSci-Research|Apple AirPort - Apple Inc., 2006-2012.  All rights Reserved.
1XWJNC1||129.128.83.96||Windows|Physical|BIO-SCI|||Dell Inc. OptiPlex 745||||||Active|||||BioSci-Research|
BIOL208-PC-11||129.128.83.96||Windows|Physical|BIO-SCI|||ASUSTeK Computer INC. EB1035||||||Active|||||BioSci-Research|
fiskefjellet||129.128.83.96||Unknown|Physical|||| ||||||Active|||||BioSci-Research|
BS-SPAREPC2||129.128.83.98||Windows|Physical|BIO-SCI|||INTEL DG31PR||||||Active|||||BioSci-Research|
chem-ef-432-1||142.244.176.1||Switch|Physical||||Cisco Systems [Denali],||||||Active|||||Chemistry|"Cisco IOS Software [Denali], Catalyst L3 Switch Software (CAT3K_CAA-UNIVERSALK9-M), Version 16.3.5, RELEASE SOFTWARE (fc1) Technical Support: http://www.cisco.com/techsupport Copyright (c) 1986-2017 by Cisco Systems, Inc. Compiled Thu 05-Oct-17 00"
HEMATITE||142.244.176.104||Windows|Physical|LIGROUP|||Dell Inc. ||||||Active|||||Chemistry|
HEMATITE||142.244.176.104||NAS|Physical|LIGROUP|||Dell Inc. ||||||Active|||||Chemistry|
W3-44-SIMCA||142.244.176.107||Windows|Physical|LIGROUP|||Dell Inc. ||||||Active|||||Chemistry|
W3-44-SIMCA||142.244.176.107||NAS|Physical|LIGROUP|||Dell Inc. ||||||Active|||||Chemistry|
w3-44-impact-1||142.244.176.108||Webserver|Physical|||| Jetty(8.1.3.v20120416)||||||Active|||||Chemistry|
ap002c||142.244.176.112||Linux|Physical|||| ||||||Active|||||Chemistry|
ist-master||142.244.176.131||Linux|Physical|||| ||||||Active|||||Chemistry|
*               ||142.244.176.135||Linux|Physical|WORKGROUP||| ||||||Active|||||Chemistry|
w3-44-lipidomics||142.244.176.138||NAS|Physical|||| ||||||Active|||||Chemistry|
ap002c||142.244.176.141||Linux|Physical|||| ||||||Active|||||Chemistry|
142||142.244.176.142||Linux|Physical|||| ||||||Active|||||Chemistry|
RikPrint||142.244.176.16||Printer|Physical||||Hewlett-Packard HP LaserJet 500 color MFP M575||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD149,EEPROM JDI23e80125,CIDATE 07/11/2016
HarrisonLP2||142.244.176.17||Printer|Physical||||Hewlett-Packard HP LaserJet P2055dn||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.12,CIDATE 09/07/2009
rik-macpro||142.244.176.180||Linux|Physical|||| ||||||Active|||||Chemistry|
NPI40D72A||142.244.176.19||Printer|Physical||||Hewlett-Packard HP LaserJet P2055dn||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.12,CIDATE 02/07/2010
NPIB89A7E||142.244.176.20||Printer|Physical||||Hewlett-Packard HP LaserJet 400 color M451nw||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,SN:CNB0200718,FN:Q5008JV,SVCID:22257,PID:HP LaserJet 400 color M451nw
NPIFACD63||142.244.176.22||Printer|Physical||||Hewlett-Packard HP LaserJet P2055dn||||||Active|||||Chemistry|HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.11,CIDATE 04/17/2009
142||142.244.177.51||Linux|Physical|||| ||||||Active|||||Chemistry|
142||142.244.177.76||NAS|Physical|||| ||||||Active|||||Chemistry|
w3-44-lipidomics||142.244.177.77||NAS|Physical|||| ||||||Active|||||Chemistry|
CHEM-KLASSEN||142.244.185.10||Windows|Physical|KLASSEN|||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|
FS-S-VMC-01||142.244.185.100||Windows|Physical|FACSCI|||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|
fs-s-vmf-01|not set|142.244.185.101||Vmware server|Physical||||Dell Inc. PowerEdge R710||||||Active|||||Sci-Servers|VMware ESX 5.0.0 build-2509828 VMware, Inc. x86_64
fs-s-vmf-01||142.244.185.102||Vmware server|Physical||||Dell Inc. PowerEdge R710||||||Active|||||Sci-Servers|
fs-s-vmf-03|not set|142.244.185.103||Vmware server|Physical||||Dell Inc. PowerEdge R710||||||Active|||||Sci-Servers|VMware ESX 5.0.0 build-2509828 VMware, Inc. x86_64
fs-s-vmf-04|not set|142.244.185.104||Vmware server|Physical||||Dell Inc. PowerEdge R710||||||Active|||||Sci-Servers|VMware ESX 5.0.0 build-2509828 VMware, Inc. x86_64
fs-s-vmf-05|not set|142.244.185.105||Vmware server|Physical||||Dell Inc. PowerEdge R710||||||Active|||||Sci-Servers|VMware ESX 5.0.0 build-2509828 VMware, Inc. x86_64
fs-s-drc-01||142.244.185.106||Remote Access Controller|Physical||||Dell Mbedthis-Appweb/2.4.2||||||Active|||||Sci-Servers|
fs-s-drc-02||142.244.185.107||Remote Access Controller|Physical||||Dell Mbedthis-Appweb/2.4.2||||||Active|||||Sci-Servers|
fs-s-drc-03||142.244.185.108||Remote Access Controller|Physical||||Dell Mbedthis-Appweb/2.4.2||||||Active|||||Sci-Servers|
fs-s-drc-04||142.244.185.109||Remote Access Controller|Physical||||Dell Mbedthis-Appweb/2.4.2||||||Active|||||Sci-Servers|
ds-s-fec-02||142.244.185.11||Linux Server|Physical||||VMware, Inc. Apache/2.2.16 (Debian)||||||Active|||||Sci-Servers|
RAC_4SQSBP1|"""unknown"""|142.244.185.110||Remote Access Controller|Physical||||Dell Inc. iDRAC||||||Active|||||Sci-Servers|Linux idrac-4SQSBP1 2.6.23.1 #1 PREEMPT Tue Feb 14 12:43:35 UTC 2012 armv5tejl
FS-S-EQL-03|L2-282 CCIS Rack 1-03|142.244.185.111||Switch|Physical||||EqualLogic Rapid Logic/1.1||||||Active|||||Sci-Servers|PS6100E
bear||142.244.185.117||Linux Server|Physical||||VMware, Inc. Apache/2.2.22 (Debian)||||||Active|||||Sci-Servers|
GEOSPATIALSDE||142.244.185.119||Windows|Physical|abmi|||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|
CHEM-CAIRO||142.244.185.12||Windows|Physical|WORKGROUP|||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|
www-setup184a||142.244.185.122||Linux|Physical|||| ||||||Active|||||Sci-Servers|
WEB_SERVER||142.244.185.123||Windows|Physical|abmi|||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|
WEB-SERVER||142.244.185.123||Windows|Physical|abmi|||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|
abmi-esx2||142.244.185.124||Vmware server|Physical||||Dell Inc. PowerEdge R720||||||Active|||||Sci-Servers|
GRASSLAND||142.244.185.125||Windows|Physical|abmi|||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|
INTERNAL-WEB||142.244.185.126||Windows|Physical|abmi|||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|
fs-s-otrs-01||142.244.185.128||Linux Server|Physical||||VMware, Inc. Apache/2.2.16 (Debian)||||||Active|||||Sci-Servers|
fs-s-websecure-01||142.244.185.129||Linux Server|Physical||||VMware, Inc. Apache/2.2.16 (Debian)||||||Active|||||Sci-Servers|
CHEM-DERDA-FILE||142.244.185.13||Windows|Physical|WORKGROUP|||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|
FS-S-SQL-01||142.244.185.131||Windows|Physical|FACSCI|||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|
fs-s-webd-03||142.244.185.136||Linux Server|Physical||||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|
fs-s-webd-01||142.244.185.137||Linux Server|Physical||||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|
FS-S-FM14-02||142.244.185.139||Windows|Physical|BIO-SCI|||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|
GAMON-RACK||142.244.185.14||Linux|Physical|NAS||| Apache||||||Active|||||Sci-Servers|NAS\GAMON-RACK 4.9
boutin||142.244.185.15||Linux Server|Physical||||Intel Apache/2.2.17 (Ubuntu)||||||Active|||||Sci-Servers|
FS-S-DC-01||142.244.185.150||Windows|Physical|FACSCI|||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|
FS-S-DC-02||142.244.185.151||Windows|Physical|FACSCI|||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|
FS-S-FSV-01||142.244.185.152||Windows|Physical|FACSCI|||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|
FS-S-WIN7-02||142.244.185.153||Windows|Physical|FACSCI|||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|
PARKLAND||142.244.185.154||Windows|Physical|abmi|||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|File Server
FS-S-FM13-01-UA||142.244.185.155||Windows|Physical|FACSCI|||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|
EAS-MODEL-03||142.244.185.159||Windows|Physical|STS|||Dell Inc. PowerEdge R630||||||Active|||||Sci-Servers|
anther||142.244.185.16||Linux Server|Physical||||Intel Corporation S5500BC||||||Active|||||Sci-Servers|
EAS-MODEL-04||142.244.185.161||Windows|Physical|STS|||Dell Inc. PowerEdge R630||||||Active|||||Sci-Servers|
ds-s-fecd-02||142.244.185.162||Linux Server|Physical||||VMware, Inc. Apache/2.2.16 (Debian)||||||Active|||||Sci-Servers|
EAS-SIM-01||142.244.185.163||Windows|Physical|sts|||Dell Inc. PowerEdge R930||||||Active|||||Sci-Servers|
EAS-MODEL-01||142.244.185.164||Windows|Physical|STS|||Dell Inc. PowerEdge R630||||||Active|||||Sci-Servers|
pd-srv-web-24||142.244.185.168||Linux Server|Physical||||VMware, Inc. Apache/2.2.15 (Scientific Linux)||||||Active|||||Sci-Servers|
zanuda||142.244.185.169||Linux Server|Physical||||Super Micro Computer, Inc. ||||||Active|||||Sci-Servers|
hilum||142.244.185.17||Linux Server|Physical||||ASUSTek COMPUTER INC. Apache/2.4.7 (Ubuntu)||||||Active|||||Sci-Servers|
pd-srv-isset-01|ECHA|142.244.185.173||Linux|Physical|||| ||||||Active|||||Sci-Servers|
pd-srv-blue-01||142.244.185.174||Linux Server|Physical|||| Apache/2.0.53 (Fedora)||||||Active|||||Sci-Servers|
pd-srv-web-26||142.244.185.176||Linux Server|Physical||||VMware, Inc. Apache/2.2.15 (Scientific Linux)||||||Active|||||Sci-Servers|
pd-srv-jgu-01|ECHA|142.244.185.178||Linux|Physical|||| ||||||Active|||||Sci-Servers|Computational.
pd-srv-cssdp-01||142.244.185.179||Linux Server|Physical|||| Apache-Coyote/1.1||||||Active|||||Sci-Servers|
fabid||142.244.185.18||Linux Server|Physical||||Intel Corporation S5500BC||||||Active|||||Sci-Servers|
pd-srv-fs-01||142.244.185.182||Linux Server|Physical||||VMware, Inc. ||||||Active|||||Sci-Servers|
PD-DSP-RDS-01||142.244.185.184||Windows|Physical|PHYSICS|||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|
pd-srv-web-01||142.244.185.185||Linux Server|Physical||||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|
pd-srv-web-03||142.244.185.187||Linux Server|Physical|||| Apache/2.2.22 (Ubuntu)||||||Active|||||Sci-Servers|
PD-DSP-RDS-02||142.244.185.188||Windows|Physical|PHYSICS|||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|
pd-srv-ofs-01||142.244.185.189||Linux Server|Physical|||| ||||||Active|||||Sci-Servers|
glume||142.244.185.19||Linux Server|Physical||||Intel Corporation S5500BC||||||Active|||||Sci-Servers|
PD-SRV-FMP-01||142.244.185.190||Windows|Physical|WORKGROUP|||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|
wr-xeon8||142.244.185.191||Linux Server|Physical||||Dell Inc. PowerEdge 2900||||||Active|||||Sci-Servers|
pd-srv-black-01||142.244.185.192||Linux Server|Physical|||| ||||||Active|||||Sci-Servers|
PD-SRV-MAGNETO-||142.244.185.193||Linux Server|Physical|CARISMAWG||| Apache/2.2.6 (Fedora)||||||Active|||||Sci-Servers|
pd-srv-clc-01||142.244.185.195||Linux Server|Physical||||Dell Inc. ||||||Active|||||Sci-Servers|
pd-srv-clc-02||142.244.185.196||Linux Server|Physical||||Dell Inc. ||||||Active|||||Sci-Servers|
pd-srv-rm-01||142.244.185.197||Linux Server|Physical|||| ||||||Active|||||Sci-Servers|
pd-srv-vf-01||142.244.185.198||Linux Server|Physical||||Dell Inc. ||||||Active|||||Sci-Servers|
pd-srv-mb-01||142.244.185.199||Linux Server|Physical|||| ||||||Active|||||Sci-Servers|
carpel||142.244.185.20||Linux Server|Physical||||Intel Corporate Apache/2.2.22 (Debian)||||||Active|||||Sci-Servers|
PD-DSP-RDS-03||142.244.185.202||Windows|Physical|PHYSICS|||VMware, Inc. ||||||Active|||||Sci-Servers|
PD00505696001A||142.244.185.203||Windows|Physical|WORKGROUP|||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|
PD-DSP-RDS-04||142.244.185.203||Windows|Physical|WORKGROUP|||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|
pd-srv-cpp-01||142.244.185.204||Linux Server|Physical||||VMware, Inc. Apache/2.2.15 (Scientific Linux)||||||Active|||||Sci-Servers|
pd-srv-ceswp-06||142.244.185.205||Linux Server|Physical|||| Apache/2.2.16 (Ubuntu)||||||Active|||||Sci-Servers|
PD005056960059||142.244.185.206||Windows|Physical|WORKGROUP|||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|
PD-DSP-RDS-06||142.244.185.207||Windows|Physical|PHYSICS|||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|
pd-srv-idrac-02||142.244.185.209||Remote Access Controller|Physical||||Dell Mbedthis-Appweb/2.4.2||||||Active|||||Sci-Servers|
euc||142.244.185.21||Linux Server|Physical||||Intel Corporation S5500BC||||||Active|||||Sci-Servers|
pd-srv-idrac-01||142.244.185.210||Remote Access Controller|Physical||||Dell Mbedthis-Appweb/2.4.2||||||Active|||||Sci-Servers|
PD-SRV-LIC-02||142.244.185.211||Windows|Physical|WORKGROUP|||Dell Inc. PowerEdge 2950||||||Active|||||Sci-Servers|
pd-srv-web-09||142.244.185.212||Linux Server|Physical||||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|
pd-srv-seab-01||142.244.185.213||Linux Server|Physical|||| Apache||||||Active|||||Sci-Servers|
*               ||142.244.185.214||NAS|Physical|||| ||||||Active|||||Sci-Servers|
pd-srv-nubird-01||142.244.185.219||Linux|Physical|||| ||||||Active|||||Sci-Servers|
dendro||142.244.185.22||Linux Server|Physical||||Intel Corporation S5500BC||||||Active|||||Sci-Servers|
PD-SRV-LIC-01||142.244.185.220||Windows|Physical|WORKGROUP|||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|
pd-srv-mvdb-01||142.244.185.221||Linux Server|Physical|WORKGROUP|||ASUSTek COMPUTER INC. ||||||Active|||||Sci-Servers|
pd-srv-msa-01||142.244.185.222||Linux Server|Physical||||Dell Inc. ||||||Active|||||Sci-Servers|
RAC_|"""unknown"""|142.244.185.223||Remote Access Controller|Physical||||Dell Inc. iDRAC||||||Active|||||Sci-Servers|Linux pd-srv-idrac-03 2.6.30 #1 Sat Mar 10 02:59:38 UTC 2012 sh4a
RAC_|"""unknown"""|142.244.185.224||Remote Access Controller|Physical||||Dell Inc. iDRAC||||||Active|||||Sci-Servers|Linux pd-srv-idrac-04 2.6.30 #1 Sat Mar 10 02:59:38 UTC 2012 sh4a
RAC_|"""unknown"""|142.244.185.225||Remote Access Controller|Physical||||Dell Inc. iDRAC||||||Active|||||Sci-Servers|Linux pd-srv-idrac-05 2.6.30 #1 Sat Mar 10 02:59:38 UTC 2012 sh4a
PD-SRV-FMP-02||142.244.185.228||Windows|Physical|STS|||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|
PD-DSP-RDS-07||142.244.185.229||Windows|Physical|WORKGROUP|||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|
fs-s-vmb-03||142.244.185.23||Vmware server|Physical||||Dell Inc. PowerEdge R710||||||Active|||||Sci-Servers|
abmi-dell||142.244.185.230||Vmware server|Physical||||Dell Inc. PowerEdge R720||||||Active|||||Sci-Servers|
dali||142.244.185.231||Vmware server|Physical||||Supermicro H8DGU||||||Active|||||Sci-Servers|
ABMI-FS-SRV||142.244.185.232||Windows|Physical|ABMI|||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|
DALI-SRV||142.244.185.233||Windows|Physical|BIO-SCI|||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|
pd-srv-geo-01|Sitting on the Dock of the Bay|142.244.185.234||Linux Server|Physical||||VMware, Inc. Apache/2.4.7 (Ubuntu)||||||Active|||||Sci-Servers|
snipper|Unknown|142.244.185.235||Linux Server|Physical||||Dell Inc. ||||||Active|||||Sci-Servers|Linux snipper.biology.ualberta.ca 2.6.32-696.13.2.el6.x86_64 #1 SMP Thu Oct 5 21:22:16 UTC 2017 x86_64
xibo-srv||142.244.185.237||Linux Server|Physical|||| Apache/2.2.16 (Debian)||||||Active|||||Sci-Servers|
FS-S-WIN7-04||142.244.185.238||Windows|Physical|FACSCI|||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|
pd-srv-er-01||142.244.185.24||Linux Server|Physical||||VMware, Inc. ||||||Active|||||Sci-Servers|
fs-s-drc-08||142.244.185.240||Remote Access Controller|Physical||||Dell Mbedthis-Appweb/2.4.2||||||Active|||||Sci-Servers|
fs-s-drc-09||142.244.185.241||Remote Access Controller|Physical||||Dell Mbedthis-Appweb/2.4.2||||||Active|||||Sci-Servers|
montanelk||142.244.185.242||Linux Server|Physical||||VMware, Inc. cloudflare-nginx||||||Active|||||Sci-Servers|
FS-D-WIN7-01||142.244.185.246||Windows|Physical|FACSCI|||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|
MOOSE||142.244.185.247||Linux Server|Physical|BIO-SCI||| Apache/2.2.22 (Debian) PHP/5.4.4-14+deb7u11 mod_python/3.3.1 Python/2.7.3 mod_ssl/2.2.22 OpenSSL/1.0.1e||||||Active|||||Sci-Servers|BIO-SCI\MOOSE 4.9
FS-S-CCIS-01||142.244.185.248||Windows|Physical|FACSCI|||VMware, Inc. VMware Virtual Platform||||||Active|||||Sci-Servers|
