AssetName|IP Address|Type|Domain|Description|Manufacturer|Model|Location|IPLocation|Lastseen
CHERD-ESB-B05E|129.128.54.64|Windows|sts|||||Science Networks - EAS|2017-12-04 12:52
HERDNAS|129.128.54.68|Linux|NAS|||http server 1.0||Science Networks - EAS|2015-05-04 11:05
ADMIN07|129.128.54.71|Windows|EA_Science|||||Science Networks - EAS|2017-06-23 14:05
ADMIN07|129.128.54.71|Windows|STS|||||Science Networks - EAS|2017-12-04 1:41
ADMIN003|129.128.54.72|Windows|STS|||||Science Networks - EAS|2017-12-04 1:41
ADMIN03|129.128.54.72|Windows|EA_Science|||||Science Networks - EAS|2017-06-09 9:59
ADMIN08|129.128.54.73|Windows|STS|||||Science Networks - EAS|2017-12-04 1:41
ADMIN08|129.128.54.73|Windows|EA_Science|||||Science Networks - EAS|2017-06-23 10:27
ADMIN05|129.128.54.74|Windows|EA_Science|||||Science Networks - EAS|2017-06-23 22:49
ADMIN05|129.128.54.74|Windows|STS||Dell Inc.|Precision Tower 3620||Science Networks - EAS|2017-12-04 1:42
OLDADMIN05|129.128.54.74|Windows|STS|||||Science Networks - EAS|
ADMIN001|129.128.54.75|Windows|EA_Science||ASUS|All Series||Science Networks - EAS|2017-06-23 22:49
ADMIN001|129.128.54.75|Windows|STS||ASUS|All Series||Science Networks - EAS|2017-12-04 1:41
ADMIN04|129.128.54.76|Windows|STS||ASUS|All Series||Science Networks - EAS|2017-12-04 1:41
ADMIN04|129.128.54.76|Windows|EA_Science||ASUS|All Series||Science Networks - EAS|2017-06-23 7:59
ADMIN06|129.128.54.77|Windows|STS|||||Science Networks - EAS|2017-11-29 1:41
ADMIN06|129.128.54.77|Windows|EA_Science|||||Science Networks - EAS|2017-06-23 13:33
ADMIN02|129.128.54.78|Windows|STS||ASUS|All Series||Science Networks - EAS|2017-12-04 1:41
ADMIN02|129.128.54.78|Windows|EA_Science||ASUS|All Series||Science Networks - EAS|2017-06-23 22:49
ALOCOCK-ESB-B01|129.128.54.81|Windows|EA_Science|||||Science Networks - EAS|2017-06-23 22:34
JBANKS-3-19ESB|129.128.54.81|Windows|sts|||||Science Networks - EAS|2017-11-28 11:36
318esb.eas.ualberta.ca|129.128.54.82|Unknown||||Microsoft-IIS/10.0||Science Networks - EAS|2017-08-31 17:24
NPIEC13B9|129.128.54.82|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:CNDG100811,FN:Q531YGH,SVCID:24017,PID:HP LaserJet 400 color M451nw|Hewlett-Packard|HP LaserJet 400 color M451nw||Science Networks - EAS|2017-11-30 17:16
4VB4YX1-PC|129.128.54.83|Windows|WORKGROUP||Dell Inc.|||Science Networks - EAS|
ESB3-16-WS003|129.128.54.84|Windows|STS|Federico Rueda|ASUSTeK COMPUTER INC.|M11AD||Science Networks - EAS|2017-12-04 1:41
PEARSON-LAB-002|129.128.54.86|Windows|STS|||||Science Networks - EAS|2017-07-09 1:41
PEARSON-LAB-002|129.128.54.86|Windows|EA_Science|||||Science Networks - EAS|2017-06-23 22:34
ESB1-11A-WSK001|129.128.54.88|Windows|EA_Science|||||Science Networks - EAS|2017-06-20 11:55
MHUFF-ESB3-04|129.128.54.89|Windows|EA_SCIENCE||Dell Inc.|OptiPlex 760||Science Networks - EAS|2017-05-09 15:22
T3-32C-WINDOWS7|129.128.54.89|Windows|EA_SCIENCE||Dell Inc.|OptiPlex 760||Science Networks - EAS|2017-06-14 18:14
ESB2-03A-WIN7|129.128.54.90|Windows|STS|||||Science Networks - EAS|2017-11-24 10:44
1ldo181.eas.ualberta.ca|129.128.54.91|Linux||||||Science Networks - EAS|
BZIGER-ESB1-03|129.128.54.93|Windows|STS|||||Science Networks - EAS|2017-12-04 1:41
ESB3-22MUEHLEN|129.128.54.93|Windows|EA_Science||ASUS|All Series||Science Networks - EAS|2017-06-23 22:49
ESB1-14TSTACHEL|129.128.54.95|Windows|sts||Dell Inc.|Precision WorkStation T3500||Science Networks - EAS|2017-12-04 9:07
ESB3-4MHUFF|129.128.54.98|Windows|sts||ASUS|All Series||Science Networks - EAS|2017-12-04 12:52
JBANKS-3-19ESB|129.128.54.98|Windows|EA_Science|||||Science Networks - EAS|2017-06-23 22:49
7XVCNL1|129.128.54.99|Windows|STS||Dell Inc.|Studio XPS 8100||Science Networks - EAS|2017-12-04 1:41
ESB3-12PETROLOG|129.128.54.99|Windows|EA_Science|||||Science Networks - EAS|2017-06-24 0:25
129.128.66.10|129.128.66.10|Unknown||||||Science Networks - EAS|2017-06-23 13:08
HENOK-T3-15|129.128.66.100|Windows|STS||ASUS|All Series||Science Networks - EAS|2017-11-20 1:41
plan-studio004.eas.ualberta.ca|129.128.66.101|Unknown||||||Science Networks - EAS|2017-01-13 12:05
NPIBFB1EC|129.128.66.103|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:VNB8K4P16B,FN:1N86130,SVCID:27314,PID:HP Color LaserJet MFP M477fdw|Hewlett-Packard|HP Color LaserJet MFP M477fdw||Science Networks - EAS|2017-12-01 17:52
PEARSON-LAB-001|129.128.66.107|Windows|EA_Science|||||Science Networks - EAS|2017-06-23 22:49
PEARSON-LAB-001|129.128.66.107|Windows|STS|||||Science Networks - EAS|2017-06-26 1:41
DIF04|129.128.66.108|Windows|EA_Science||Dell Inc.|Precision Tower 3620||Science Networks - EAS|2017-06-23 15:24
dfnsmall65.eas.ualberta.ca|129.128.66.110|Linux||||||Science Networks - EAS|
T3-119WSK001|129.128.66.111|Windows|STS||Dell Inc.|OptiPlex 3020||Science Networks - EAS|2017-10-25 15:21
TMCGEE-T3-89-I5|129.128.66.112|Windows|EA_Science||ASUS|All Series||Science Networks - EAS|2017-06-26 22:44
YBUSSWEILER-T3-|129.128.66.112|Windows|EA_Science|||||Science Networks - EAS|2017-01-27 14:08
F8VZCD2|129.128.66.113|Windows|sts|Dell Optiplex 7040 * Niger Sultana|Dell Inc.|OptiPlex 7040||Science Networks - EAS|2017-12-04 11:44
T3-107-WSK003|129.128.66.113|Windows|STS|||||Science Networks - EAS|
DIF-T420S-1|129.128.66.117|Windows|WORKGROUP||Wistron InfoComm (Kunshan)Co|||Science Networks - EAS|
npi14bc7f.eas.ualberta.ca|129.128.66.117|Printer||HP Color LaserJet 2840|Hewlett-Packard|HP Color LaserJet 2840|Boise, ID, USA|Science Networks - EAS|2017-06-23 13:28
TMCGEE-T3-89-I5|129.128.66.117|Windows|STS||ASUS|All Series||Science Networks - EAS|2017-12-04 1:41
EPSON522295|129.128.66.118|Printer|WORKGROUP|EPSON Built-in 11b/g/n & 10/100 Print Server|SEIKO EPSON CORPORATION|EPSON WF-3640 Series||Science Networks - EAS|2017-12-01 17:56
PEARSON-HH001|129.128.66.119|Windows|EA_Science|||||Science Networks - EAS|2017-06-23 13:28
testweb.eas.ualberta.ca|129.128.66.120|Linux||||||Science Networks - EAS|
1VDBGB2|129.128.66.124|Windows|STS||Dell Inc.|Precision Tower 5810||Science Networks - EAS|2017-12-04 1:41
ASINGH-T3-98|129.128.66.124|Windows|STS|||||Science Networks - EAS|
ESB402-XPS|129.128.66.126|Windows|EA_Science||Dell Inc.|Studio XPS 8100||Science Networks - EAS|2017-05-24 0:48
EASFILE3|129.128.66.13|Windows|EA_SCIENCE||Dell Inc.|PowerEdge 2650||Science Networks - EAS|2017-02-24 12:03
dfnsmall65.eas.ualberta.ca|129.128.66.133|Linux||||||Science Networks - EAS|
dfnsmall65.eas.ualberta.ca|129.128.66.136|Linux||||||Science Networks - EAS|
PCARLSON-T3-88-|129.128.66.138|Windows|EA_Science||Dell Inc.|OptiPlex 760||Science Networks - EAS|2017-06-06 10:48
Tory3-5|129.128.66.14|Switch||ProCurve J8773A Switch 4208vl, revision L.11.24, ROM L.10.03 (/sw/code/build/rmm(rm11))|Hewlett-Packard|HP ProCurve 4208vl J8773A|Tory3-130|Science Networks - EAS|2017-12-01 17:33
dfnsmall65.eas.ualberta.ca|129.128.66.144|Linux||||||Science Networks - EAS|
AGRAWAL-LAB001|129.128.66.148|Windows|STS||Dell Inc.|OptiPlex 9020||Science Networks - EAS|2017-11-29 11:45
AGRAWAL-LAB002|129.128.66.149|Windows|sts||Dell Inc.|OptiPlex 9020||Science Networks - EAS|2017-12-04 9:06
Tory2-2|129.128.66.15|Switch||HP J4121A ProCurve Switch 4000M, revision C.09.28, ROM C.06.01 (/sw/code/build/vgro(c09))|Hewlett-Packard|HP J4121A ProCurve Switch 4000M|Tory 2-109|Science Networks - EAS|2017-12-01 17:33
dfnsmall65.eas.ualberta.ca|129.128.66.163|Linux||||||Science Networks - EAS|
PWATERTON-T3-13|129.128.66.173|Windows|EA_Science|||||Science Networks - EAS|2017-06-20 11:07
TOR-TR-286-02.edgenet.ualberta.ca|129.128.66.18|Switch||"Cisco IOS Software, C3560 Software (C3560-IPBASEK9-M), Version 12.2(55)SE10, RELEASE SOFTWARE (fc2) Technical Support: http://www.cisco.com/techsupport Copyright (c) 1986-2015 by Cisco Systems, Inc. Compiled Wed 11-Feb-15 11:34 by prod_rel_team"|Cisco Systems|C3560||Science Networks - EAS|2017-12-01 17:36
pearson-lab-001.eas.ualberta.ca|129.128.66.180|Unknown||||||Science Networks - EAS|2017-09-08 20:57
dfnsmall65.eas.ualberta.ca|129.128.66.191|Linux||||||Science Networks - EAS|
plan-studio004.eas.ualberta.ca|129.128.66.195|Unknown||||||Science Networks - EAS|2017-06-16 14:40
NPI629FD6|129.128.66.206|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM G.07.02,JETDIRECT,JD30,EEPROM G.07.03|Hewlett-Packard|HP LaserJet 4000 Series||Science Networks - EAS|2017-05-19 12:06
Tory3-4|129.128.66.22|Switch||HP J4813A ProCurve Switch 2524, revision F.04.08, ROM F.02.01  (/sw/code/build/info(f01))|Hewlett-Packard|J4813A ProCurve Switch 2524||Science Networks - EAS|2017-12-01 17:35
toryroof.eas.ualberta.ca|129.128.66.230|Webserver||||||Science Networks - EAS|2017-09-15 18:28
weatherdatalogger.eas.ualberta.ca|129.128.66.240|Network device||||||Science Networks - EAS|2017-12-01 18:23
assyria.eas.ualberta.ca|129.128.66.243|Unix||assyria.eas.ualberta.ca COMPAQ AlphaServer DS10 617 MHz Compaq Tru64 UNIX V5.1A (Rev. 1885); Fri Nov 30 12:21:28 GMT 2001 TCP/IP|DEC|COMPAQ AlphaServer DS10 617 MHz|unknown|Science Networks - EAS|2017-06-14 17:58
parthia.eas.ualberta.ca|129.128.66.248|Switch||parthia.eas.ualberta.ca COMPAQ AlphaServer DS20E 833 MHz Compaq Tru64 UNIX V5.1A (Rev. 1885); Thu May  9 17:18:43 GMT 2002 TCP/IP|DEC|COMPAQ AlphaServer DS20E 833 MHz|unknown|Science Networks - EAS|2017-06-14 17:59
campsci2.eas.ualberta.ca|129.128.66.254|FTP server||||||Science Networks - EAS|2017-07-21 14:00
ELO-01|129.128.66.27|Windows|WORKGROUP||ASUSTek COMPUTER INC.|||Science Networks - EAS|
newweb.eas.ualberta.ca|129.128.66.28|Unknown||Main Web server. There is a spare for this in the rack, directly below. Poweredge 2950||Microsoft-IIS/8.5|Tory 2-86|Science Networks - EAS|2017-12-01 17:39
HP775DN|129.128.66.33|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD149,EEPROM JDI23260006,CIDATE 06/12/2014|Hewlett-Packard|HP LaserJet 700 color MFP M775||Science Networks - EAS|2017-12-01 17:37
file4data.eas.ualberta.ca|129.128.66.37|Webserver||Linux 129.128.66.37 2.4.21-rmk1-ds3-iop331.3 #1 Mon Jun 5 16:32:45 CST 2006 armv5l|Promise Technology Inc.||"""USA"""|Science Networks - EAS|2017-03-10 12:04
igor.eas.ualberta.ca|129.128.66.39|Unknown||Igor's test box.|||Tory 2-86|Science Networks - EAS|2017-06-23 13:16
Tory2-1|129.128.66.4|Switch||HP J4121A ProCurve Switch 4000M, revision C.09.28, ROM C.06.01 (/sw/code/build/vgro(c09))|Hewlett-Packard|HP J4121A ProCurve Switch 4000M|Tory 2-130|Science Networks - EAS|2017-12-01 17:31
DIFLAB|129.128.66.45|Switch||ProCurve J4905A Switch 3400cl-24G, revision M.10.06, ROM I.08.11 (/sw/code/build/makf(ts_08_5))|Hewlett-Packard|eHTTP v2.0|TORY 3-130|Science Networks - EAS|2017-12-01 17:39
aragon.eas.ualberta.ca|129.128.66.49|Linux||||||Science Networks - EAS|
Tory3-2|129.128.66.5|Switch||HP J4121A ProCurve Switch 4000M, revision C.09.28, ROM C.06.01 (/sw/code/build/vgro(c09))|Hewlett-Packard|HP J4121A ProCurve Switch 4000M|Tory 3-130|Science Networks - EAS|2017-12-01 17:31
easweb3.eas.ualberta.ca|129.128.66.56|Linux||||Apache/2.4.23 (FreeBSD) PHP/7.0.8||Science Networks - EAS|
easweb4.eas.ualberta.ca|129.128.66.57|Linux||||Apache/2.4.27 (FreeBSD) OpenSSL/1.0.2j-freebsd PHP/7.0.20||Science Networks - EAS|2017-06-16 14:15
hpscanner.eas.ualberta.ca|129.128.66.59|Webserver||||Apache||Science Networks - EAS|2017-05-26 12:10
T-3-113-SHIRAOK|129.128.66.62|Windows|EA_Science||ASUS|All Series||Science Networks - EAS|2017-06-23 23:07
T-3-113-SHIRAOK|129.128.66.62|Windows|STS||ASUS|All Series||Science Networks - EAS|2017-12-04 1:41
WSK001T3-110|129.128.66.63|Windows|STS|||||Science Networks - EAS|
129.128.66.71|129.128.66.71|Unknown||||||Science Networks - EAS|2017-07-21 13:21
dfnsmall65.eas.ualberta.ca|129.128.66.72|Linux||||||Science Networks - EAS|
plan-studio002.eas.ualberta.ca|129.128.66.73|Unknown||||||Science Networks - EAS|2017-04-07 12:07
HENOK-T3-15|129.128.66.75|Windows|EA_Science||ASUS|All Series||Science Networks - EAS|2017-06-23 23:22
DEL001599E73BB8|129.128.66.76|Printer||Dell B1265dnf Laser MFP; V3.70.01.10     SEP-14-2012;Engine V1.03.06 10-27-2011;NIC V6.01.00;S/N 2VFJ7S1|Dell Inc.|Dell B1265dnf Laser MFP||Science Networks - EAS|2017-12-01 17:46
plan-studio004.eas.ualberta.ca|129.128.66.77|Unknown||||||Science Networks - EAS|2017-04-07 12:07
plan-studio004.eas.ualberta.ca|129.128.66.78|Unknown||||||Science Networks - EAS|2017-04-14 13:31
NAS-PLANNING|129.128.66.79|Linux|WORKGROUP|WORKGROUP\NAS-PLANNING 4.9||Apache||Science Networks - EAS|
F997DD2|129.128.66.80|Windows|sts|Dell Optiplex 7040 * EAS|Dell Inc.|OptiPlex 7040||Science Networks - EAS|2017-12-01 10:43
plan-studio003.eas.ualberta.ca|129.128.66.81|Unknown||||||Science Networks - EAS|2017-06-09 12:04
plan-studio004.eas.ualberta.ca|129.128.66.82|Unknown||||||Science Networks - EAS|2017-01-27 12:08
T3-110-WSK002|129.128.66.86|Windows|STS||Dell Inc.|OptiPlex 7040||Science Networks - EAS|2017-10-21 13:35
plan-studio002.eas.ualberta.ca|129.128.66.87|Unknown||||||Science Networks - EAS|2017-01-13 12:05
DIF03|129.128.66.89|Windows|EA_SCIENCE||Dell Inc.|Precision Tower 3620||Science Networks - EAS|2017-06-23 13:23
pearson-lab-001.eas.ualberta.ca|129.128.66.91|Unknown||||||Science Networks - EAS|2017-11-03 13:22
T3-109-WSK004|129.128.66.93|Windows|STS||Dell Inc.|OptiPlex 7040||Science Networks - EAS|2017-07-21 13:25
wks89303.eas.ualberta.ca|129.128.66.93|Webserver||||||Science Networks - EAS|2017-02-17 12:10
ferda.eas.ualberta.ca|129.128.66.95|NAS||||||Science Networks - EAS|2017-08-04 18:03
T3-119WSK002|129.128.66.98|Windows|EA_Science||Dell Inc.|OptiPlex 3020||Science Networks - EAS|2016-12-22 11:14
mainpc.eas.ualberta.ca|129.128.66.99|Webserver||||||Science Networks - EAS|2017-03-10 12:08
BSAS-LUNCH-PC|129.128.82.104|Windows|BIO-SCI||INTEL|DG31PR||Science Networks - BioSci-Research|2017-11-27 8:18
POLKA-PC|129.128.82.105|Windows|BIO-SCI|||||Science Networks - BioSci-Research|2017-12-04 8:11
129.128.82.109|129.128.82.109|NAS||||||Science Networks - BioSci-Research|2017-09-11 19:22
4LLMS22|129.128.82.110|Windows|BIO-SCI||Dell Inc.|OptiPlex 9020||Science Networks - BioSci-Research|2017-11-29 8:38
GIS-B418-03|129.128.82.112|Windows|BIO-SCI|||||Science Networks - BioSci-Research|2017-11-23 8:46
B-613A|129.128.82.113|NAS|WORKGROUP|WORKGROUP\B-613A 4.9||||Science Networks - BioSci-Research|2017-01-30 13:04
BIOL208-PC-6|129.128.82.116|Windows|BIO-SCI||ASUSTeK Computer INC.|EB1035||Science Networks - BioSci-Research|2017-11-22 7:21
GOODVELO-PC|129.128.82.118|Windows|BIO-SCI||Hewlett-Packard|||Science Networks - BioSci-Research|
MAXISII-22308|129.128.82.118|Windows|TOF||Hewlett-Packard|||Science Networks - BioSci-Research|
DEV4E6169|129.128.82.120|Printer||HP ETHERNET MULTI-ENVIRONMENT|Marvell Semiconductor Inc.|HP LaserJet Pro MFP M127fw||Science Networks - BioSci-Research|2017-11-20 19:16
BIOL208-PC-16|129.128.82.121|Windows|BIO-SCI||ASUSTeK Computer INC.|EB1035||Science Networks - BioSci-Research|2017-12-04 12:01
Z714-RMOSES|129.128.82.121|Windows|BIO-SCI||INTEL_|DQ45CB__||Science Networks - BioSci-Research|2017-06-19 16:54
BIO-704468|129.128.82.122|Windows|BIO-SCI||Dell Inc.|OptiPlex 7040||Science Networks - BioSci-Research|2017-11-27 10:15
M-431|129.128.82.122|NAS|WORKGROUP|WORKGROUP\M-431 4.9||||Science Networks - BioSci-Research|2017-10-02 19:22
GIS-01006|129.128.82.123|NAS|WORKGROUP|WORKGROUP\GIS-01006 4.9||||Science Networks - BioSci-Research|2017-01-23 13:04
shawnmorrison.biology.ualberta.ca|129.128.82.126|Webserver||||Apache/2.2.14 (Win32)||Science Networks - BioSci-Research|2017-11-27 19:22
dylan-x9sra-x9sra-3.biology.ualberta.ca|129.128.82.129|Webserver||||Apache/2.4.18 (Ubuntu)||Science Networks - BioSci-Research|2017-08-14 19:30
NPI997B88|129.128.82.140|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM R.22.01,JETDIRECT,JD95,EEPROM R.24.06,CIDATE 10/17/2002|Hewlett-Packard|HP LaserJet 2200||Science Networks - BioSci-Research|2017-11-27 19:21
CALDWELL-PC|129.128.82.143|Windows|BIO-SCI|||||Science Networks - BioSci-Research|2017-12-04 10:00
NPI0E4E53|129.128.82.144|Printer||HP ETHERNET MULTI-ENVIRONMENT|Hewlett-Packard|HP LaserJet Professional P1606dn||Science Networks - BioSci-Research|2017-11-27 19:22
BIOL208-PC-9|129.128.82.146|Windows|BIO-SCI||ASUSTeK Computer INC.|EB1035||Science Networks - BioSci-Research|2017-11-29 11:45
HP8320CA|129.128.82.147|Windows|LAPTOP||Compal Communications, Inc.|||Science Networks - BioSci-Research|
129.128.82.148|129.128.82.148|Linux||||||Science Networks - BioSci-Research|
MKR|129.128.82.151|Linux|WORKGROUP|||||Science Networks - BioSci-Research|
DECLAN1-PC|129.128.82.153|Windows|BIO-SCI|||||Science Networks - BioSci-Research|2017-12-04 10:52
IST-J5D9622|129.128.82.154|Windows|BIO-SCI||Dell Inc.|OptiPlex 9020||Science Networks - BioSci-Research|2017-12-03 22:18
ET0021B782B249|129.128.82.155|Printer||Lexmark C748 version NHC.HSC.N260a kernel 2.6.28.10.1 All-N-1|Lexmark International|Lexmark C748 502650942002D LHSC.CM4.P255a||Science Networks - BioSci-Research|2017-11-27 19:24
czc51206df.biology.ualberta.ca|129.128.82.157|Linux||||||Science Networks - BioSci-Research|
wishart-lu.biology.ualberta.ca|129.128.82.158|Webserver||||||Science Networks - BioSci-Research|2017-04-03 13:08
arya.biology.ualberta.ca|129.128.82.159|Linux||||||Science Networks - BioSci-Research|
GIS-B418-07|129.128.82.159|Windows|BIO-SCI|||||Science Networks - BioSci-Research|2017-12-04 10:53
IMAC-EE635E|129.128.82.162|NAS|WORKGROUP|WORKGROUP\G-431A-NARGANG 4.9||||Science Networks - BioSci-Research|2017-02-20 13:05
MACPRO-3BC958|129.128.82.163|Linux|WORKGROUP|||||Science Networks - BioSci-Research|2016-11-21 13:04
GIS-B418-01|129.128.82.164|Windows|BIO-SCI|||||Science Networks - BioSci-Research|2017-12-04 11:27
G104B-PC|129.128.82.165|Windows|BIO-SCI||INTEL|DG31PR||Science Networks - BioSci-Research|2017-12-04 12:52
IMAC-EE635E|129.128.82.165|Windows|WORKGROUP|||||Science Networks - BioSci-Research|
UOFA-61D9D9288A|129.128.82.166|Windows|BIO-SCI|||||Science Networks - BioSci-Research|
DELL40C1AB|129.128.82.169|Printer||Dell Color Laser 3110cn; Net 8.29, Controller 200604102121, Engine 05.03.00|Dell Inc.|Dell Color Laser 3110cn||Science Networks - BioSci-Research|2017-11-27 19:27
WDMYCLOUDMIRROR|129.128.82.172|NAS|WORKGROUP|WORKGROUP\WDMYCLOUDMIRROR 4.9||Apache||Science Networks - BioSci-Research|2017-09-04 19:48
czc51206df.biology.ualberta.ca|129.128.82.173|Linux||||||Science Networks - BioSci-Research|
NPIFFD409|129.128.82.174|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:CNGS408628,FN:MB1545N,SVCID:20061,PID:HP Color LaserJet CP2025dn|Hewlett-Packard|HP Color LaserJet CP2025dn|HP Color LaserJet CP2025dn|Science Networks - BioSci-Research|2017-11-27 19:28
majid-pc.biology.ualberta.ca|129.128.82.175|Webserver||||||Science Networks - BioSci-Research|2017-09-18 19:37
ABMICMU-PC|129.128.82.177|Windows|abmi||Dell Inc.|Precision Tower 5810||Science Networks - BioSci-Research|2017-04-24 13:06
sexsmith.biology.ualberta.ca|129.128.82.191|Linux||||||Science Networks - BioSci-Research|
BS-G107-PC1|129.128.82.193|Windows|BIO-SCI|G107 Resource Room PC1|INTEL_|D945PSN_||Science Networks - BioSci-Research|2017-12-04 10:35
GIS-B418-05|129.128.82.194|Windows|BIO-SCI|||||Science Networks - BioSci-Research|2017-06-16 11:45
wishart-lu.biology.ualberta.ca|129.128.82.197|Webserver||||||Science Networks - BioSci-Research|2017-06-19 17:13
NPI126460|129.128.82.198|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:CNDG165320,FN:Q563D6K,SVCID:26221,PID:HP LaserJet 400 color M451nw|Hewlett-Packard|HP LaserJet 400 color M451nw||Science Networks - BioSci-Research|2017-11-27 19:32
BS-DALI1|129.128.82.207|Windows|BIO-SCI||Gigabyte Technology Co., Ltd.|Z87-D3HP||Science Networks - BioSci-Research|2017-12-04 11:44
CINDYPASZKOWSKI|129.128.82.208|Windows|BIO-SCI||Toshiba|Satellite A200||Science Networks - BioSci-Research|2017-09-22 13:07
CW418-AVPC|129.128.82.209|Windows|BIO-SCI||Dell Inc.|OptiPlex 7040||Science Networks - BioSci-Research|2017-11-17 10:12
IMAC-EE635E|129.128.82.212|NAS|WORKGROUP|WORKGROUP\IMAC-EE635E 4.9||||Science Networks - BioSci-Research|2017-11-20 19:33
CSTCLAIR-PC|129.128.82.214|Windows|BIO-SCI||Lenovo|ThinkCentre M91p||Science Networks - BioSci-Research|2017-09-27 19:30
u-2e847270df064.biology.ualberta.ca|129.128.82.217|Webserver||||||Science Networks - BioSci-Research|2017-10-23 19:40
MACPRO-3BC958|129.128.82.219|Linux|WORKGROUP|||||Science Networks - BioSci-Research|
COMP401-PC|129.128.82.220|Windows|BIO-SCI||INTEL_|DQ67SW__||Science Networks - BioSci-Research|2017-11-27 19:36
u-2e847270df064.biology.ualberta.ca|129.128.82.224|Webserver||||||Science Networks - BioSci-Research|2017-11-20 19:39
SEC00159922A16A|129.128.82.225|Printer||Samsung ML-3050 Series; OS 1.01.05.48 02-28-2007;Engine 1.00.42;NIC V4.02.07(ML-305x) 02-26-2007;S/N 3N61BAJP507513W.|Samsung Electronics Co., LTD.|Samsung ML-3050 Series; OS <OS 1.01.05.48 02-28-2007>, Net <V4.02.07(ML-305x) 02-26-2007>, Eng <1.00.42>, PCL <PCL6 5.45  02-26-2007> PS <PS3 V1.49.26 10-09-2006>||Science Networks - BioSci-Research|2017-05-08 13:07
ali-hp.biology.ualberta.ca|129.128.82.23|Printer||||HP_Compact_Server||Science Networks - BioSci-Research|2017-11-27 18:57
sexsmith.biology.ualberta.ca|129.128.82.234|Linux||||||Science Networks - BioSci-Research|
BRN30055C8BA04E|129.128.82.235|Printer||Brother NC-8700h, Firmware Ver.J  ,MID 84U-F77|Brother Industries, Ltd.|Brother HL-L2360D series||Science Networks - BioSci-Research|2017-07-17 19:50
IST-4LMKS22|129.128.82.237|Windows|BIO-SCI||Dell Inc.|OptiPlex 9020||Science Networks - BioSci-Research|2017-10-12 2:12
BIOL208-PC-13|129.128.82.238|Windows|BIO-SCI||ASUSTeK Computer INC.|EB1035||Science Networks - BioSci-Research|2017-11-28 3:58
wishart-pc.biology.ualberta.ca|129.128.82.241|Unknown||||||Science Networks - BioSci-Research|2017-03-20 13:07
drosera-pc.biology.ualberta.ca|129.128.82.242|NAS||||||Science Networks - BioSci-Research|2017-03-13 13:10
CW405ACCOUNT|129.128.82.247|NAS|WORKGROUP|WORKGROUP\CW405ACCOUNT 4.9||||Science Networks - BioSci-Research|2017-06-19 17:17
extreme-wohnzimmer|129.128.82.248|Apple Mac||Apple AirPort - Apple Inc., 2006-2012.  All rights Reserved.|Apple, Inc|Dexter|defaultlocation|Science Networks - BioSci-Research|
GOODDELL|129.128.82.249|Windows|BIO-SCI|Dell Optiplex 9020 * Good Lab 5-155|Dell Inc.|OptiPlex 9020||Science Networks - BioSci-Research|2017-06-23 12:13
IST-19BC622|129.128.82.249|Windows|BIO-SCI||Dell Inc.|OptiPlex 9020||Science Networks - BioSci-Research|2017-12-04 4:10
NPIC0335C|129.128.82.25|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD149,EEPROM JDI23701070,CIDATE 02/24/2016|Hewlett-Packard|HP Color LaserJet M651||Science Networks - BioSci-Research|2017-11-27 18:58
arya.biology.ualberta.ca|129.128.82.254|Linux||||||Science Networks - BioSci-Research|
ET0021B7A56EC0|129.128.82.26|Printer||Lexmark CX410de version NH5.GM.N543 kernel 3.0.0 All-N-1|Lexmark International|Lexmark CX410de 752745946B7XW LW50.GM4.P543||Science Networks - BioSci-Research|2017-11-27 18:58
NPI28463A|129.128.82.27|Printer|WORKGROUP|HP ETHERNET MULTI-ENVIRONMENT,SN:CNBSP03627,FN:MB01LZM,SVCID:19048,PID:HP Color LaserJet CP2025dn|Hewlett-Packard|HP Color LaserJet CP2025dn|HP Color LaserJet CP2025dn|Science Networks - BioSci-Research|2017-11-27 18:59
STUDIO14|129.128.82.28|Windows|ZWOZDESKY'S||Dell Inc.|||Science Networks - BioSci-Research|
HPFBC10D|129.128.82.29|Printer||HP ETHERNET MULTI-ENVIRONMENT|Hewlett-Packard|HP OfficeJet Pro 8720||Science Networks - BioSci-Research|2017-11-27 18:59
BS-CW210|129.128.82.32|Windows|BIO-SCI||Dell Inc.|OptiPlex 755||Science Networks - BioSci-Research|2017-11-30 8:12
BS-CW209|129.128.82.33|Windows|BIO-SCI||Dell Inc.|OptiPlex 755||Science Networks - BioSci-Research|2017-11-15 0:47
BS-CW202|129.128.82.34|Windows|BIO-SCI||Dell Inc.|OptiPlex 755||Science Networks - BioSci-Research|2017-12-03 22:18
BS-CW206|129.128.82.35|Windows|BIO-SCI||Dell Inc.|OptiPlex 755||Science Networks - BioSci-Research|2017-11-27 13:37
IST-4LM9S22|129.128.82.36|Windows|BIO-SCI||Dell Inc.|OptiPlex 9020||Science Networks - BioSci-Research|2017-12-04 5:01
